element,sp_num,obs_wl_air(nm),Aki(s^-1),fik,S(a.u.),log_gf,Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,
Al,2,"=""399.6143""","=""6.26e+06""","=""2.10e-02""","=""1.38e+00""","=""-0.979""",D,"=""121483.92""","=""146500.99""","=""3s.4d""","=""3D""","=""2""","=""3s.9f""","=""3F*""","=""3""",5,7,,
Al,2,"=""399.6323""","=""1.10e+06""","=""2.63e-03""","=""1.73e-01""","=""-1.881""",E,"=""121483.92""","=""146499.90""","=""3s.4d""","=""3D""","=""2""","=""3s.9f""","=""3F*""","=""2""",5,5,,
Al,2,"=""399.6370""","=""5.91e+06""","=""2.36e-02""","=""9.32e-01""","=""-1.150""",D,"=""121484.252""","=""146499.90""","=""3s.4d""","=""3D""","=""1""","=""3s.9f""","=""3F*""","=""2""",3,5,,
Al,2,"=""402.65""","=""1.16e+07""","=""1.69e-02""","=""1.12e+00""","=""-1.073""",C+,"=""110089.83""","=""134919.40""","=""3s.3d""","=""1D""","=""2""","=""3s.6p""","=""1P*""","=""1""",5,3,,
Al,2,"=""422.6813""","=""9.37e+06""","=""3.23e-02""","=""3.15e+00""","=""-0.646""",C+,"=""121483.50""","=""145135.31""","=""3s.4d""","=""3D""","=""3""","=""3s.8f""","=""3F*""","=""4""",7,9,,
Al,2,"=""422.7420""","=""1.04e+06""","=""2.80e-03""","=""2.73e-01""","=""-1.708""",D,"=""121483.50""","=""145131.93""","=""3s.4d""","=""3D""","=""3""","=""3s.8f""","=""3F*""","=""3""",7,7,,
Al,2,"=""422.7492""","=""8.31e+06""","=""3.12e-02""","=""2.17e+00""","=""-0.807""",C+,"=""121483.92""","=""145131.93""","=""3s.4d""","=""3D""","=""2""","=""3s.8f""","=""3F*""","=""3""",5,7,,
Al,2,"=""422.7875""","=""4.11e+04""","=""7.88e-05""","=""7.68e-03""","=""-3.258""",E,"=""121483.50""","=""145129.51""","=""3s.4d""","=""3D""","=""3""","=""3s.8f""","=""3F*""","=""2""",7,5,,
Al,2,"=""422.7945""","=""1.46e+06""","=""3.91e-03""","=""2.72e-01""","=""-1.709""",D,"=""121483.92""","=""145129.51""","=""3s.4d""","=""3D""","=""2""","=""3s.8f""","=""3F*""","=""2""",5,5,,
Al,2,"=""422.7999""","=""7.85e+06""","=""3.51e-02""","=""1.47e+00""","=""-0.978""",C,"=""121484.252""","=""145129.51""","=""3s.4d""","=""3D""","=""1""","=""3s.8f""","=""3F*""","=""2""",3,5,,
Al,2,"=""434.6897""","=""4.18e+06""","=""1.66e-02""","=""1.19e+00""","=""-1.081""",D,"=""123418.48""","=""146416.9""","=""3s.4f""","=""3F*""","=""2""","=""3s.9g""","=""3G""","=""3""",5,7,,
Al,2,"=""458.5817""","=""1.00e+07""","=""4.07e-02""","=""4.30e+00""","=""-0.545""",C+,"=""121483.50""","=""143283.75""","=""3s.4d""","=""3D""","=""3""","=""3s.7f""","=""3F*""","=""4""",7,9,,
Al,2,"=""458.8082""","=""1.12e+06""","=""3.53e-03""","=""3.73e-01""","=""-1.607""",D,"=""121483.50""","=""143272.86""","=""3s.4d""","=""3D""","=""3""","=""3s.7f""","=""3F*""","=""3""",7,7,,
Al,2,"=""458.8191""","=""8.91e+06""","=""3.94e-02""","=""2.98e+00""","=""-0.706""",C+,"=""121483.92""","=""143272.86""","=""3s.4d""","=""3D""","=""2""","=""3s.7f""","=""3F*""","=""3""",5,7,,
Al,2,"=""458.9674""","=""1.56e+06""","=""4.93e-03""","=""3.73e-01""","=""-1.608""",D,"=""121483.92""","=""143265.83""","=""3s.4d""","=""3D""","=""2""","=""3s.7f""","=""3F*""","=""2""",5,5,,
Al,2,"=""458.9742""","=""8.41e+06""","=""4.43e-02""","=""2.01e+00""","=""-0.876""",C,"=""121484.252""","=""143265.83""","=""3s.4d""","=""3D""","=""1""","=""3s.7f""","=""3F*""","=""2""",3,5,,
Al,2,"=""466.3056""","=""5.81e+07""","=""1.14e-01""","=""8.73e+00""","=""-0.244""",A+,"=""85481.35""","=""106920.56""","=""3p2""","=""1D""","=""2""","=""3s.4p""","=""1P*""","=""1""",5,3,,
Al,2,"=""527.862""","=""1.11e+06""","=""1.39e-02""","=""2.42e-01""","=""-1.857""",D,"=""125703.14""","=""144642.0""","=""3s.5p""","=""3P*""","=""0""","=""3s.8d""","=""3D""","=""1""",1,3,,
Al,2,"=""528.0214""","=""1.49e+06""","=""1.04e-02""","=""5.43e-01""","=""-1.506""",D,"=""125708.828""","=""144642.18""","=""3s.5p""","=""3P*""","=""1""","=""3s.8d""","=""3D""","=""2""",3,5,,
Al,2,"=""528.3735""","=""2.00e+06""","=""1.17e-02""","=""1.02e+00""","=""-1.233""",C,"=""125721.703""","=""144642.45""","=""3s.5p""","=""3P*""","=""2""","=""3s.8d""","=""3D""","=""3""",5,7,,
Al,2,"=""528.5842""","=""3.28e+06""","=""2.29e-02""","=""1.20e+00""","=""-1.163""",C,"=""125869.015""","=""144782.23""","=""3s.5p""","=""1P*""","=""1""","=""3s.8d""","=""1D""","=""2""",3,5,,
Al,2,"=""538.848""","=""1.43e+06""","=""1.87e-02""","=""3.33e-01""","=""-1.728""",C+,"=""121366.725""","=""139918.98""","=""3s.5s""","=""1S""","=""0""","=""3s.7p""","=""1P*""","=""1""",1,3,,
Al,1,"=""555.7063""","=""2.30e+05""","=""2.13e-03""","=""7.80e-02""","=""-2.371""",C,"=""25347.756""","=""43337.889""","=""3s2.4s""","=""2S""","=""1/2""","=""3s2.6p""","=""2P*""","=""3/2""",2,4,,
Al,1,"=""555.7948""","=""2.29e+05""","=""1.06e-03""","=""3.88e-02""","=""-2.674""",C,"=""25347.756""","=""43335.024""","=""3s2.4s""","=""2S""","=""1/2""","=""3s2.6p""","=""2P*""","=""1/2""",2,2,,
Al,2,"=""559.3302""","=""9.26e+07""","=""7.24e-01""","=""4.00e+01""","=""0.337""",A,"=""106920.56""","=""124794.13""","=""3s.4p""","=""1P*""","=""1""","=""3s.4d""","=""1D""","=""2""",3,5,,
Al,2,"=""561.3291""","=""3.43e+06""","=""2.27e-02""","=""2.10e+00""","=""-0.945""",C+,"=""124794.13""","=""142604.05""","=""3s.4d""","=""1D""","=""2""","=""3s.7f""","=""1F*""","=""3""",5,7,,
Al,2,"=""585.362""","=""1.28e+07""","=""8.49e-02""","=""1.15e+01""","=""-0.226""",B,"=""121483.50""","=""138561.8""","=""3s.4d""","=""3D""","=""3""","=""3s.6f""","=""3F*""","=""4""",7,9,,
Al,2,"=""586.153""","=""1.14e+07""","=""8.21e-02""","=""7.92e+00""","=""-0.387""",B,"=""121483.92""","=""138538.9""","=""3s.4d""","=""3D""","=""2""","=""3s.6f""","=""3F*""","=""3""",5,7,,
Al,2,"=""586.781""","=""1.07e+07""","=""9.22e-02""","=""5.34e+00""","=""-0.558""",B,"=""121484.252""","=""138521.4""","=""3s.4d""","=""3D""","=""1""","=""3s.6f""","=""3F*""","=""2""",3,5,,
Al,2,"=""597.1980""","=""5.81e+06""","=""5.18e-02""","=""3.06e+00""","=""-0.809""",C+,"=""125869.015""","=""142609.27""","=""3s.5p""","=""1P*""","=""1""","=""3s.7d""","=""1D""","=""2""",3,5,,
Al,2,"=""599.975""","=""2.07e+06""","=""3.35e-02""","=""6.62e-01""","=""-1.475""",C,"=""125703.14""","=""142365.54""","=""3s.5p""","=""3P*""","=""0""","=""3s.7d""","=""3D""","=""1""",1,3,,
Al,2,"=""600.176""","=""2.79e+06""","=""2.51e-02""","=""1.49e+00""","=""-1.123""",C,"=""125708.828""","=""142365.69""","=""3s.5p""","=""3P*""","=""1""","=""3s.7d""","=""3D""","=""2""",3,5,,
Al,2,"=""600.188""","=""1.55e+06""","=""8.38e-03""","=""4.97e-01""","=""-1.600""",D,"=""125708.828""","=""142365.54""","=""3s.5p""","=""3P*""","=""1""","=""3s.7d""","=""3D""","=""1""",3,3,,
Al,2,"=""600.6410""","=""3.71e+06""","=""2.81e-02""","=""2.78e+00""","=""-0.852""",C+,"=""125721.703""","=""142365.98""","=""3s.5p""","=""3P*""","=""2""","=""3s.7d""","=""3D""","=""3""",5,7,,
Al,2,"=""606.1124""","=""8.38e+06""","=""1.54e-02""","=""9.22e-01""","=""-1.335""",C,"=""125869.015""","=""142363.06""","=""3s.5p""","=""1P*""","=""1""","=""3s.8s""","=""1S""","=""0""",3,1,,
Al,2,"=""606.637""","=""8.88e+05""","=""1.47e-02""","=""2.94e-01""","=""-1.833""",D,"=""125703.14""","=""142182.94""","=""3s.5p""","=""3P*""","=""0""","=""3s.8s""","=""3S""","=""1""",1,3,,
Al,2,"=""606.847""","=""2.66e+06""","=""1.47e-02""","=""8.81e-01""","=""-1.356""",C,"=""125708.828""","=""142182.94""","=""3s.5p""","=""3P*""","=""1""","=""3s.8s""","=""3S""","=""1""",3,3,,
Al,2,"=""607.3198""","=""4.43e+06""","=""1.47e-02""","=""1.47e+00""","=""-1.134""",C,"=""125721.703""","=""142182.94""","=""3s.5p""","=""3P*""","=""2""","=""3s.8s""","=""3S""","=""1""",5,3,,
Al,2,"=""618.163""","=""2.41e+07""","=""1.93e-01""","=""1.96e+01""","=""-0.015""",B+,"=""123418.48""","=""139591.1""","=""3s.4f""","=""3F*""","=""2""","=""3s.6g""","=""3G""","=""3""",5,7,,
Al,2,"=""622.618""","=""6.25e+07""","=""1.09e+00""","=""2.23e+01""","=""0.037""",B+,"=""105427.52""","=""121484.252""","=""3s.4p""","=""3P*""","=""0""","=""3s.4d""","=""3D""","=""1""",1,3,,
Al,2,"=""623.1745""","=""8.40e+07""","=""8.16e-01""","=""5.02e+01""","=""0.389""",A,"=""105441.50""","=""121483.92""","=""3s.4p""","=""3P*""","=""1""","=""3s.4d""","=""3D""","=""2""",3,5,,
Al,2,"=""624.336""","=""1.11e+08""","=""9.12e-01""","=""9.38e+01""","=""0.659""",A,"=""105470.93""","=""121483.50""","=""3s.4p""","=""3P*""","=""2""","=""3s.4d""","=""3D""","=""3""",5,7,,
Al,2,"=""633.5701""","=""1.53e+07""","=""5.51e-02""","=""5.75e+00""","=""-0.560""",B,"=""110089.83""","=""125869.015""","=""3s.3d""","=""1D""","=""2""","=""3s.5p""","=""1P*""","=""1""",5,3,,
Al,2,"=""649.545""","=""8.80e+05""","=""4.33e-03""","=""8.34e-01""","=""-1.409""",C+,"=""123423.36""","=""138815.12""","=""3s.4f""","=""3F*""","=""4""","=""3s.6d""","=""3D""","=""3""",9,7,,
Al,2,"=""660.964""","=""2.20e+06""","=""8.66e-03""","=""9.43e-01""","=""-1.364""",C+,"=""124794.13""","=""139918.98""","=""3s.4d""","=""1D""","=""2""","=""3s.7p""","=""1P*""","=""1""",5,3,,
Al,1,"=""669.6015""","=""1.00e+06""","=""1.35e-02""","=""5.95e-01""","=""-1.569""",C+,"=""25347.756""","=""40277.883""","=""3s2.4s""","=""2S""","=""1/2""","=""3s2.5p""","=""2P*""","=""3/2""",2,4,,
Al,2,"=""669.639""","=""2.74e+05""","=""3.07e-03""","=""2.03e-01""","=""-2.036""",C+,"=""120092.919""","=""135022.127""","=""3s.5s""","=""3S""","=""1""","=""3s.6p""","=""3P*""","=""2""",3,5,,
Al,1,"=""669.8673""","=""1.00e+06""","=""6.75e-03""","=""2.98e-01""","=""-1.870""",C+,"=""25347.756""","=""40271.978""","=""3s2.4s""","=""2S""","=""1/2""","=""3s2.5p""","=""2P*""","=""1/2""",2,2,,
Al,2,"=""669.946""","=""2.73e+05""","=""1.84e-03""","=""1.22e-01""","=""-2.258""",C,"=""120092.919""","=""135015.701""","=""3s.5s""","=""3S""","=""1""","=""3s.6p""","=""3P*""","=""1""",3,3,,
Al,2,"=""681.669""","=""1.20e+07""","=""2.51e-01""","=""5.63e+00""","=""-0.600""",B,"=""105427.52""","=""120092.919""","=""3s.4p""","=""3P*""","=""0""","=""3s.5s""","=""3S""","=""1""",1,3,,
Al,2,"=""682.348""","=""3.59e+07""","=""2.51e-01""","=""1.69e+01""","=""-0.123""",B+,"=""105441.50""","=""120092.919""","=""3s.4p""","=""3P*""","=""1""","=""3s.5s""","=""3S""","=""1""",3,3,,
Al,2,"=""683.714""","=""5.94e+07""","=""2.50e-01""","=""2.81e+01""","=""0.097""",B+,"=""105470.93""","=""120092.919""","=""3s.4p""","=""3P*""","=""2""","=""3s.5s""","=""3S""","=""1""",5,3,,
Al,1,"=""690.64""","=""1.15e+06""","=""1.10e-02""","=""1.50e+00""","=""-1.180""",C,"=""32436.796""","=""[46912.38]""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.9f""","=""2F*""","=""7/2""",6,8,,
Al,2,"=""691.793""","=""9.90e+06""","=""9.95e-02""","=""1.13e+01""","=""-0.303""",B+,"=""124794.13""","=""139245.343""","=""3s.4d""","=""1D""","=""2""","=""3s.6f""","=""1F*""","=""3""",5,7,,
Al,2,"=""691.996""","=""1.00e+08""","=""2.39e-01""","=""1.64e+01""","=""-0.144""",A,"=""106920.56""","=""121366.725""","=""3s.4p""","=""1P*""","=""1""","=""3s.5s""","=""1S""","=""0""",3,1,,
Al,2,"=""704.206""","=""5.78e+07""","=""7.16e-01""","=""4.98e+01""","=""0.332""",A+,"=""91274.50""","=""105470.93""","=""3s.4s""","=""3S""","=""1""","=""3s.4p""","=""3P*""","=""2""",3,5,,
Al,2,"=""705.660""","=""5.74e+07""","=""4.29e-01""","=""2.99e+01""","=""0.110""",A,"=""91274.50""","=""105441.50""","=""3s.4s""","=""3S""","=""1""","=""3s.4p""","=""3P*""","=""1""",3,3,,
Al,2,"=""706.364""","=""5.73e+07""","=""1.43e-01""","=""9.97e+00""","=""-0.368""",A,"=""91274.50""","=""105427.52""","=""3s.4s""","=""3S""","=""1""","=""3s.4p""","=""3P*""","=""0""",3,1,,
Al,1,"=""708.3968""","=""1.54e+06""","=""1.74e-02""","=""1.62e+00""","=""-1.157""",C+,"=""32435.453""","=""46547.942""","=""3s2.3d""","=""2D""","=""3/2""","=""3s2.8f""","=""2F*""","=""5/2""",4,6,,
Al,1,"=""708.4644""","=""1.65e+06""","=""1.66e-02""","=""2.32e+00""","=""-1.002""",C+,"=""32436.796""","=""46547.942""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.8f""","=""2F*""","=""7/2""",6,8,,
Al,1,"=""736.1568""","=""2.32e+06""","=""2.83e-02""","=""2.74e+00""","=""-0.946""",C+,"=""32435.453""","=""46015.774""","=""3s2.3d""","=""2D""","=""3/2""","=""3s2.7f""","=""2F*""","=""5/2""",4,6,,
Al,1,"=""736.2297""","=""2.49e+06""","=""2.70e-02""","=""3.93e+00""","=""-0.790""",C+,"=""32436.796""","=""46015.774""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.7f""","=""2F*""","=""7/2""",6,8,,
Al,2,"=""744.942""","=""1.16e+07""","=""1.61e-01""","=""1.19e+01""","=""-0.316""",A,"=""125869.015""","=""139289.15""","=""3s.5p""","=""1P*""","=""1""","=""3s.6d""","=""1D""","=""2""",3,5,,
Al,2,"=""747.141""","=""5.57e+07""","=""6.53e-01""","=""8.03e+01""","=""0.514""",B+,"=""110089.83""","=""123470.5""","=""3s.3d""","=""1D""","=""2""","=""3s.4f""","=""1F*""","=""3""",5,7,,
Al,1,"=""760.6159""","=""4.36e+05""","=""7.56e-03""","=""3.79e-01""","=""-1.820""",D,"=""32949.807""","=""46093.424""","=""3s2.4p""","=""2P*""","=""1/2""","=""3s2.7d""","=""2D""","=""3/2""",2,4,,
Al,1,"=""761.4820""","=""5.20e+05""","=""6.79e-03""","=""6.81e-01""","=""-1.566""",C,"=""32965.639""","=""46094.312""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.7d""","=""2D""","=""5/2""",4,6,,
Al,1,"=""761.5339""","=""8.68e+04""","=""7.55e-04""","=""7.57e-02""","=""-2.520""",E,"=""32965.639""","=""46093.424""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.7d""","=""2D""","=""3/2""",4,4,,
Al,2,"=""762.448""","=""4.59e+06""","=""1.20e-01""","=""3.01e+00""","=""-0.921""",B,"=""125703.14""","=""138814.87""","=""3s.5p""","=""3P*""","=""0""","=""3s.6d""","=""3D""","=""1""",1,3,,
Al,2,"=""762.785""","=""6.20e+06""","=""9.02e-02""","=""6.80e+00""","=""-0.568""",B,"=""125708.828""","=""138814.87""","=""3s.5p""","=""3P*""","=""1""","=""3s.6d""","=""3D""","=""2""",3,5,,
Al,2,"=""763.533""","=""8.25e+06""","=""1.01e-01""","=""1.27e+01""","=""-0.297""",B+,"=""125721.703""","=""138815.12""","=""3s.5p""","=""3P*""","=""2""","=""3s.6d""","=""3D""","=""3""",5,7,,
Al,2,"=""781.231""","=""1.55e+06""","=""4.25e-02""","=""1.09e+00""","=""-1.372""",C,"=""125703.14""","=""138499.89""","=""3s.5p""","=""3P*""","=""0""","=""3s.7s""","=""3S""","=""1""",1,3,,
Al,2,"=""781.583""","=""4.64e+06""","=""4.25e-02""","=""3.28e+00""","=""-0.894""",C+,"=""125708.828""","=""138499.89""","=""3s.5p""","=""3P*""","=""1""","=""3s.7s""","=""3S""","=""1""",3,3,,
Al,2,"=""782.372""","=""7.70e+06""","=""4.24e-02""","=""5.46e+00""","=""-0.674""",C+,"=""125721.703""","=""138499.89""","=""3s.5p""","=""3P*""","=""2""","=""3s.7s""","=""3S""","=""1""",5,3,,
Al,1,"=""783.5309""","=""3.71e+06""","=""5.12e-02""","=""5.28e+00""","=""-0.689""",B,"=""32435.453""","=""45194.681""","=""3s2.3d""","=""2D""","=""3/2""","=""3s2.6f""","=""2F*""","=""5/2""",4,6,,
Al,1,"=""783.6134""","=""2.65e+05""","=""2.44e-03""","=""3.78e-01""","=""-1.834""",C+,"=""32436.796""","=""45194.681""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.6f""","=""2F*""","=""5/2""",6,6,,
Al,1,"=""783.6134""","=""3.97e+06""","=""4.87e-02""","=""7.54e+00""","=""-0.534""",B+,"=""32436.796""","=""45194.681""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.6f""","=""2F*""","=""7/2""",6,8,,
Al,1,"=""806.5968""","=""4.42e+05""","=""8.63e-03""","=""4.58e-01""","=""-1.763""",C+,"=""32949.807""","=""45344.165""","=""3s2.4p""","=""2P*""","=""1/2""","=""3s2.6d""","=""2D""","=""3/2""",2,4,,
Al,1,"=""807.5353""","=""5.28e+05""","=""7.75e-03""","=""8.24e-01""","=""-1.509""",C+,"=""32965.639""","=""45345.594""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.6d""","=""2D""","=""5/2""",4,6,,
Al,1,"=""807.6289""","=""8.81e+04""","=""8.62e-04""","=""9.17e-02""","=""-2.462""",C,"=""32965.639""","=""45344.165""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.6d""","=""2D""","=""3/2""",4,4,,
Al,2,"=""808.691""","=""2.02e+06""","=""2.77e-02""","=""3.69e+00""","=""-0.859""",C,"=""133916.368""","=""146278.70""","=""3s.5d""","=""1D""","=""2""","=""3s.9f""","=""1F*""","=""3""",5,7,,
Al,2,"=""811.972""","=""2.91e+06""","=""3.70e-02""","=""6.93e+00""","=""-0.587""",C+,"=""132822.89""","=""145135.31""","=""3s.5d""","=""3D""","=""3""","=""3s.8f""","=""3F*""","=""4""",7,9,,
Al,2,"=""812.203""","=""2.58e+06""","=""3.58e-02""","=""4.79e+00""","=""-0.747""",C+,"=""132822.80""","=""145131.93""","=""3s.5d""","=""3D""","=""2""","=""3s.8f""","=""3F*""","=""3""",5,7,,
Al,2,"=""812.352""","=""4.54e+05""","=""4.49e-03""","=""6.01e-01""","=""-1.649""",C,"=""132822.80""","=""145129.51""","=""3s.5d""","=""3D""","=""2""","=""3s.8f""","=""3F*""","=""2""",5,5,,
Al,2,"=""812.352""","=""1.28e+04""","=""9.05e-05""","=""1.69e-02""","=""-3.198""",E,"=""132822.89""","=""145129.51""","=""3s.5d""","=""3D""","=""3""","=""3s.8f""","=""3F*""","=""2""",7,5,,
Al,2,"=""812.352""","=""2.44e+06""","=""4.03e-02""","=""3.23e+00""","=""-0.918""",C+,"=""132822.95""","=""145129.51""","=""3s.5d""","=""3D""","=""1""","=""3s.8f""","=""3F*""","=""2""",3,5,,
Al,2,"=""835.4318""","=""4.27e+07""","=""5.75e-01""","=""1.11e+02""","=""0.605""",A,"=""121483.50""","=""133450.07""","=""3s.4d""","=""3D""","=""3""","=""3s.5f""","=""3F*""","=""4""",7,9,,
Al,2,"=""835.923""","=""4.75e+06""","=""4.98e-02""","=""9.60e+00""","=""-0.458""",B+,"=""121483.50""","=""133443.08""","=""3s.4d""","=""3D""","=""3""","=""3s.5f""","=""3F*""","=""3""",7,7,,
Al,2,"=""835.9492""","=""3.79e+07""","=""5.56e-01""","=""7.65e+01""","=""0.444""",A,"=""121483.92""","=""133443.08""","=""3s.4d""","=""3D""","=""2""","=""3s.5f""","=""3F*""","=""3""",5,7,,
Al,2,"=""836.3251""","=""6.64e+06""","=""6.97e-02""","=""9.60e+00""","=""-0.458""",B+,"=""121483.92""","=""133437.71""","=""3s.4d""","=""3D""","=""2""","=""3s.5f""","=""3F*""","=""2""",5,5,,
Al,2,"=""836.3469""","=""3.58e+07""","=""6.26e-01""","=""5.17e+01""","=""0.274""",A,"=""121484.252""","=""133437.71""","=""3s.4d""","=""3D""","=""1""","=""3s.5f""","=""3F*""","=""2""",3,5,,
Al,2,"=""864.0705""","=""3.00e+07""","=""1.01e+00""","=""2.87e+01""","=""0.004""",A+,"=""95350.60""","=""106920.56""","=""3s.4s""","=""1S""","=""0""","=""3s.4p""","=""1P*""","=""1""",1,3,,
Al,2,"=""867.121""","=""5.52e+06""","=""8.72e-02""","=""1.24e+01""","=""-0.361""",C+,"=""133437.71""","=""144967.1""","=""3s.5f""","=""3F*""","=""2""","=""3s.8g""","=""3G""","=""3""",5,7,,
Al,1,"=""877.2866""","=""6.47e+06""","=""1.12e-01""","=""1.29e+01""","=""-0.349""",B+,"=""32435.453""","=""43831.101""","=""3s2.3d""","=""2D""","=""3/2""","=""3s2.5f""","=""2F*""","=""5/2""",4,6,,
Al,1,"=""877.3896""","=""6.95e+06""","=""1.07e-01""","=""1.85e+01""","=""-0.192""",B+,"=""32436.796""","=""43831.105""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.5f""","=""2F*""","=""7/2""",6,8,,
Al,1,"=""877.3896""","=""4.62e+05""","=""5.33e-03""","=""9.24e-01""","=""-1.495""",C+,"=""32436.796""","=""43831.101""","=""3s2.3d""","=""2D""","=""5/2""","=""3s2.5f""","=""2F*""","=""5/2""",6,6,,
Al,1,"=""882.8909""","=""6.72e+05""","=""7.86e-03""","=""4.57e-01""","=""-1.804""",C,"=""32949.807""","=""44273.133""","=""3s2.4p""","=""2P*""","=""1/2""","=""3s2.7s""","=""2S""","=""1/2""",2,2,,
Al,1,"=""884.1277""","=""1.34e+06""","=""7.85e-03""","=""9.14e-01""","=""-1.503""",C,"=""32965.639""","=""44273.133""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.7s""","=""2S""","=""1/2""",4,2,,
Al,1,"=""891.2900""","=""2.28e+05""","=""5.44e-03""","=""3.19e-01""","=""-1.963""",C+,"=""32949.807""","=""44166.398""","=""3s2.4p""","=""2P*""","=""1/2""","=""3s2.5d""","=""2D""","=""3/2""",2,4,,
Al,1,"=""892.3555""","=""2.73e+05""","=""4.89e-03""","=""5.75e-01""","=""-1.709""",C+,"=""32965.639""","=""44168.847""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.5d""","=""2D""","=""5/2""",4,6,,
Al,1,"=""892.5504""","=""4.54e+04""","=""5.43e-04""","=""6.38e-02""","=""-2.663""",C,"=""32965.639""","=""44166.398""","=""3s2.4p""","=""2P*""","=""3/2""","=""3s2.5d""","=""2D""","=""3/2""",4,4,,
