# Experimental LIBS spectrum: Na I D doublet (D2 588.995 nm, D1 589.592 nm)
589.66907,139.213,1
589.67325,126.456,1
589.67742,111.481,1
589.68160,101.498,1
589.68577,93.178,1
589.68995,85.413,1
589.69412,77.649,1
589.69829,69.884,1
589.70247,62.119,1
589.70664,58.237,1
589.71082,54.909,1
589.71499,51.026,1
589.71917,47.144,1
589.72334,44.371,1
589.72752,41.598,1
589.73169,38.825,1
589.73587,37.161,1
589.74004,35.497,1
589.74422,34.387,1
589.74839,32.724,1
589.75256,31.060,1
589.75674,28.841,0
589.76091,27.177,0
589.76509,24.959,0
589.76926,23.295,0
589.77344,21.631,1
589.77761,21.631,1
589.78179,20.522,1
589.78596,19.967,1
589.79014,18.858,1
589.79431,18.303,1
589.79849,17.194,1
589.80266,16.639,1
589.80683,16.085,1
589.81101,16.085,1
589.81518,14.975,1
589.81936,15.530,1
589.82353,14.975,1
589.82771,15.530,1
589.83188,15.530,1
589.83606,15.530,1
589.84023,15.530,1
589.84441,15.530,1
589.84858,15.530,1
589.85276,14.421,1
589.85693,13.866,1
589.86110,12.757,1
589.86528,12.202,1
589.86945,10.538,1
589.87363,9.429,1
589.87780,8.874,1
589.88198,8.320,1
589.88615,8.320,1
589.89033,8.320,1
589.89450,7.765,1
589.89868,7.765,1
589.90285,8.320,1
589.90703,8.874,1
589.91120,8.320,1
589.91537,8.874,1
589.91955,9.429,1
589.92372,9.984,1
589.92790,9.984,1
589.93207,10.538,1
589.93625,12.757,1
589.94042,12.202,0
589.94460,12.202,0
589.94877,11.093,0
589.95295,11.093,0
589.95712,9.984,0
589.96130,9.429,0
589.96547,9.429,0
589.96964,8.874,0
589.97382,8.874,0
589.97799,8.874,0
589.98217,8.320,0
589.98634,7.765,0
589.99052,7.211,0
589.99469,6.656,0
589.99887,5.547,0
590.00304,5.547,0
590.00722,4.992,1
590.01139,5.547,1
590.01557,5.547,1
590.01974,6.101,1
590.02391,6.656,1
590.02809,7.211,1
590.03226,7.211,1
590.03644,7.211,1
590.04061,6.656,1
590.04479,6.101,1
590.04896,5.547,1
590.05314,5.547,1
590.05731,4.992,1
590.06149,4.992,1
590.06566,4.437,1
590.06984,3.883,1
590.07401,3.883,1
590.07818,3.883,1
590.08236,3.883,1
590.08653,3.883,1
590.09071,4.992,1
590.09488,4.992,1
590.09906,4.992,1
590.10323,4.992,1
590.10741,4.992,1
590.11158,4.992,1
590.11576,4.992,1
590.11993,4.437,1
590.12411,4.437,1
590.12828,4.437,1
590.13245,4.437,1
590.13663,3.883,1
590.14080,3.883,1
590.14498,3.883,1
590.14915,3.883,1
590.15333,3.883,1
590.15750,3.883,1
590.16168,3.883,1
590.16585,3.883,1
590.17003,4.437,0
590.17420,4.437,0
590.17838,4.437,0
590.18255,4.437,0
590.18672,4.437,0
590.19090,4.437,0
590.19507,4.437,0
590.19925,4.437,0
590.20342,4.437,0
590.20760,4.437,0
590.21177,3.328,0
590.21595,3.328,0
590.22012,3.328,0
590.22430,3.328,0
590.22847,2.774,0
590.23265,2.219,0
590.23682,2.219,1
590.24099,2.219,1
590.24517,2.219,1
590.24934,3.328,1
590.25352,3.328,1
590.25769,3.328,1
590.26187,2.774,1
590.26604,3.328,1
590.27022,3.328,1
590.27439,3.328,1
590.27857,3.328,1
590.28274,3.328,1
590.28692,3.328,1
590.29109,2.774,1
590.29526,2.774,1
590.29944,2.774,1
590.30361,2.774,1
590.30779,2.774,1
590.31196,2.774,1
590.31614,2.219,1
590.32031,1.664,1
590.32449,1.664,1
590.32866,1.110,1
590.33284,1.110,1
590.33701,1.110,1
590.34119,1.110,1
590.34536,1.110,1
590.34953,1.664,1
590.35371,2.219,1
590.35788,2.219,1
590.36206,2.774,1
590.36623,2.774,1
590.37041,2.774,1
590.37458,3.328,1
590.37876,3.328,1
590.38293,3.328,1
590.38711,3.328,1
590.39128,3.328,1
590.39546,2.219,1
590.39963,2.774,0
590.40380,2.219,0
590.40798,2.219,0
590.41215,2.219,0
590.41633,2.219,0
590.42050,2.219,0
590.42468,1.664,0
590.42885,1.664,0
590.43303,1.110,0
590.43720,0.000,0
590.44138,-0.554,0
590.44555,-1.109,0
590.44973,-1.664,0
590.45390,-2.218,0
590.45807,-1.109,0
590.46225,-0.554,0
590.46642,0.555,0
590.47060,0.555,1
590.47477,1.664,1
590.47895,2.219,1
590.48312,2.774,1
590.48730,2.219,1
590.49147,2.219,1
590.49565,2.219,1
590.49982,2.219,1
590.50400,2.219,1
590.50817,1.664,1
590.51234,1.664,1
590.51652,1.664,1
590.52069,1.664,1
590.52487,1.664,1
590.52904,1.664,1
590.53322,1.110,1
590.53739,1.110,1
590.54157,1.110,1
590.54574,1.110,1
590.54992,1.110,1
590.55409,1.110,1
590.55827,1.110,1
590.56244,2.219,1
590.56661,2.219,1
590.57079,2.774,1
590.57496,2.774,1
590.57914,2.774,1
590.58331,2.774,1
590.58749,2.774,1
590.59166,2.774,1
590.59584,2.219,1
590.60001,2.219,1
590.60419,1.110,1
590.60836,1.110,1
590.61254,1.110,1
590.61671,0.555,1
590.62088,0.555,1
590.62506,0.555,1
590.62923,-1.109,0
590.63341,-1.109,0
590.63758,-1.109,0
590.64176,-1.109,0
590.64593,-0.554,0
590.65011,0.000,0
590.65428,0.000,0
590.65846,0.555,0
590.66263,0.555,0
590.66681,1.110,0
590.67098,2.219,0
590.67515,2.219,0
590.67933,3.328,0
590.68350,3.328,0
590.68768,3.883,0
590.69185,3.328,0
590.69603,2.774,0
590.70020,2.219,1
590.70438,1.110,1
590.70855,1.110,1
590.71273,1.110,1
590.71690,1.110,1
590.72108,1.110,1
590.72525,1.664,1
590.72942,2.219,1
590.73360,2.774,1
590.73777,3.328,0
590.74195,3.328,0
590.74612,3.328,0
590.75030,3.883,0
590.75447,4.437,0
590.75865,4.437,0
590.76282,4.437,0
590.76700,4.437,0
590.77117,4.437,0
590.77535,4.437,0
590.77952,3.883,0
590.78369,3.328,0
590.78787,2.774,0
590.79204,2.219,0
590.79622,1.664,0
590.80039,1.110,0
590.80457,0.555,0
590.80874,0.000,0
590.81292,0.000,0
590.81709,0.000,0
590.82127,0.000,0
590.82544,0.000,0
590.82962,0.000,0
590.83379,0.555,0
590.83796,0.555,0
590.84214,1.110,0
590.84631,1.664,0
590.85049,1.664,0
590.85466,2.219,0
590.85884,2.774,0
590.86301,3.328,0
590.86719,3.328,0
590.87136,3.328,0
590.87554,3.328,0
590.87971,3.328,0
590.88389,3.328,0
590.88806,3.328,0
590.89223,3.328,0
590.89641,2.774,0
590.90058,2.774,0
590.90476,2.219,0
590.90893,1.664,0
590.91311,1.664,0
590.91728,0.555,0
590.92146,0.555,0
590.92563,0.555,0
590.92981,1.110,0
590.93398,1.110,0
590.93816,1.664,0
590.94233,2.219,0
590.94650,2.219,0
590.95068,2.219,0
590.95485,2.219,0
590.95903,2.219,0
590.96320,2.219,0
590.96738,2.219,0
590.97155,2.219,0
590.97573,2.219,0
590.97990,1.110,0
590.98408,1.110,0
590.98825,1.110,0
590.99243,1.110,0
590.99660,1.110,0
591.00077,1.110,0
591.00495,1.110,0
591.00912,1.110,0
591.01330,1.110,0
591.01747,1.110,0
591.02165,0.555,0
591.02582,0.555,0
591.03000,0.000,0
591.03417,0.000,0
591.03835,0.000,0
591.04252,0.000,0
591.04670,0.000,0
591.05087,0.000,0
591.05504,0.000,0
591.05922,0.000,0
591.06339,0.555,0
591.06757,0.555,0
591.07174,1.110,0
591.07592,1.664,0
591.08009,1.664,0
591.08427,2.219,0
591.08844,2.219,0
591.09262,2.219,0
591.09679,2.219,0
591.10097,2.219,0
591.10514,2.219,0
591.10931,2.219,0
591.11349,2.219,0
591.11766,2.219,0
591.12184,2.219,0
591.12601,2.219,0
591.13019,2.219,0
591.13436,1.110,0
591.13854,1.110,0
591.14271,1.110,0
591.14689,1.110,0
591.15106,0.555,0
591.15524,0.000,0
591.15941,0.000,0
591.16358,-0.554,0
591.16776,-1.664,0
591.17193,-2.773,0
591.17611,-3.327,0
591.18028,-3.327,0
591.18446,-3.882,0
591.18863,-3.882,0
591.19281,-3.327,0
591.19698,-2.773,0
591.20116,-2.773,0
591.20533,-1.664,0
591.20951,-1.664,0
591.21368,-1.109,0
591.21785,-0.554,0
591.22203,-0.554,0
591.22620,0.555,0
591.23038,0.555,0
591.23455,1.110,0
591.23873,1.110,0
591.24290,1.664,0
591.24708,2.219,0
591.25125,1.664,0
591.25543,1.664,0
591.25960,0.555,0
591.26378,0.555,0
591.26795,0.000,0
591.27212,-1.109,0
591.27630,-1.664,0
591.28047,-2.773,0
591.28465,-3.327,0
591.28882,-3.882,0
591.29300,-4.437,0
591.29717,-4.991,0
591.30135,-4.991,0
591.30552,-4.991,0
591.30970,-4.991,0
591.31387,-3.882,0
591.31805,-3.327,0
591.32222,-2.773,0
591.32639,-2.218,0
591.33057,-1.109,0
591.33474,-1.109,0
591.33892,-0.554,0
591.34309,0.555,0
591.34727,0.555,0
591.35144,0.000,0
591.35562,0.000,0
591.35979,0.000,0
591.36397,0.000,0
591.36814,0.000,0
591.37232,0.000,0
591.37649,0.555,0
591.38066,1.110,0
591.38484,1.110,0
591.38901,1.110,0
591.39319,1.110,0
591.39736,1.110,0
591.40154,1.110,0
591.40571,1.664,0
591.40989,2.219,0
591.41406,2.219,0
591.41824,2.219,0
591.42241,2.219,0
591.42659,1.110,0
591.43076,1.110,0
591.43493,1.664,0
591.43911,1.664,0
591.44328,1.664,0
591.44746,2.774,0
591.45163,2.774,0
591.45581,3.328,0
591.45998,3.328,0
591.46416,2.774,0
591.46833,1.664,0
591.47251,1.110,0
591.47668,0.555,0
591.48086,-0.554,0
591.48503,-0.554,0
591.48920,0.000,0
591.49338,0.555,0
591.49755,1.664,0
591.50173,1.664,0
591.50590,2.219,0
591.51008,3.328,0
591.51425,3.883,0
591.51843,4.437,0
591.52260,4.437,0
591.52678,4.437,0
591.53095,4.437,0
591.53513,4.992,0
591.53930,5.547,0
591.54347,5.547,0
591.54765,4.992,0
591.55182,4.437,0
591.55600,3.883,0
591.56017,3.328,0
591.56435,2.774,0
591.56852,1.664,0
591.57270,1.110,0
591.57687,0.555,0
591.58105,-0.554,0
591.58522,-0.554,0
591.58940,0.555,0
591.59357,0.555,0
591.59774,1.110,0
591.60192,1.664,0
591.60609,1.664,0
591.61027,2.219,0
591.61444,2.219,0
591.61862,2.219,0
591.62279,2.219,0
591.62697,2.219,0
591.63114,2.774,0
591.63532,3.328,0
591.63949,3.328,0
591.64367,3.328,0
591.64784,3.328,0
591.65202,2.774,0
591.65619,2.774,0
591.66036,2.219,0
591.66454,1.664,0
591.66871,1.664,0
591.67289,1.664,0
591.67706,1.664,0
591.68124,2.774,0
591.68541,2.774,0
591.68959,3.328,0
591.69376,2.219,0
591.69794,1.664,0
591.70211,0.555,0
591.70629,0.000,0
591.71046,-1.109,0
591.71463,-1.664,0
591.71881,-2.773,0
591.72298,-3.327,0
591.72716,-3.882,0
591.73133,-2.773,0
591.73551,-2.773,0
591.73968,-2.218,0
591.74386,-2.218,0
591.74803,-2.218,0
591.75221,-2.218,0
591.75638,-2.218,0
591.76056,-2.218,0
591.76473,-2.218,0
591.76890,-1.664,0
591.77308,-1.664,0
591.77725,-1.109,0
591.78143,-0.554,0
591.78560,-0.554,0
591.78978,0.555,0
591.79395,1.110,0
591.79813,1.664,0
591.80230,2.219,0
591.80648,2.774,0
591.81065,2.774,0
591.81483,2.219,0
591.81900,2.219,0
591.82317,1.110,0
591.82735,1.110,0
591.83152,0.000,0
591.83570,0.000,0
591.83987,1.110,0
591.84405,1.110,0
591.84822,2.219,0
591.85240,2.219,0
591.85657,2.774,0
591.86075,3.328,0
591.86492,3.328,0
591.86910,3.328,0
591.87327,3.328,0
591.87744,2.774,0
591.88162,2.219,0
591.88579,1.664,0
591.88997,1.664,0
591.89414,0.555,0
591.89832,0.555,0
591.90249,0.000,0
591.90667,0.555,0
591.91084,0.555,0
591.91502,1.110,0
591.91919,1.664,0
591.92337,1.664,0
591.92754,2.774,0
591.93171,2.774,0
591.93589,3.328,0
591.94006,3.328,0
591.94424,3.328,0
591.94841,2.774,0
591.95259,2.219,0
591.95676,2.219,0
591.96094,1.664,0
591.96511,1.664,0
591.96929,0.555,0
591.97346,0.555,0
591.97764,0.000,0
591.98181,0.000,0
591.98598,0.000,0
591.99016,1.110,0
591.99433,1.110,0
591.99851,1.110,0
592.00268,1.664,0
592.00686,1.664,0
592.01103,2.774,0
592.01521,2.774,0
592.01938,3.328,0
592.02356,3.328,0
592.02773,3.328,0
592.03191,2.774,0
592.03608,2.219,0
592.04025,1.110,0
592.04443,0.555,0
592.04860,0.000,0
592.05278,-1.109,0
592.05695,-1.664,0
592.06113,-2.773,0
592.06530,-3.327,0
592.06948,-4.437,0
592.07365,-4.437,0
592.07783,-3.327,0
592.08200,-3.327,0
592.08618,-2.218,0
592.09035,-1.664,0
592.09452,-1.664,0
592.09870,-1.664,0
592.10287,-2.218,0
592.10705,-2.218,0
592.11122,-2.773,0
592.11540,-3.327,0
592.11957,-3.327,0
592.12375,-3.327,0
592.12792,-2.218,0
592.13210,-2.218,0
592.13627,-1.664,0
592.14045,-1.109,0
592.14462,-0.554,0
592.14879,-0.554,0
592.15297,0.555,0
592.15714,1.110,0
592.16132,1.110,0
592.16549,0.555,0
592.16967,0.000,0
592.17384,-1.109,0
592.17802,-2.218,0
592.18219,-2.773,0
592.18637,-3.327,0
592.19054,-3.327,0
592.19472,-2.218,0
592.19889,-2.218,0
592.20306,-1.109,0
592.20724,-0.554,0
592.21141,-0.554,0
592.21559,-0.554,0
592.21976,-1.664,0
592.22394,-1.664,0
592.22811,-2.773,0
592.23229,-2.218,0
592.23646,-1.664,0
592.24064,-1.109,0
592.24481,-0.554,0
592.24899,0.000,0
592.25316,1.110,0
592.25733,1.110,0
592.26151,0.555,0
592.26568,0.000,0
592.26986,-0.554,0
592.27403,-1.109,0
592.27821,-1.664,0
592.28238,-1.664,0
592.28656,-1.109,0
592.29073,-1.109,0
592.29491,-0.554,0
592.29908,0.000,0
592.30326,0.000,0
592.30743,0.555,0
592.31160,1.110,0
592.31578,1.110,0
592.31995,1.110,0
592.32413,1.664,0
592.32830,1.664,0
592.33248,1.110,0
592.33665,0.555,0
592.34083,0.555,0
592.34500,0.000,0
592.34918,0.555,0
592.35335,0.555,0
592.35753,1.110,0
592.36170,1.664,0
592.36587,2.219,0
592.37005,2.774,0
592.37422,2.774,0
592.37840,2.774,0
592.38257,2.219,0
592.38675,1.664,0
592.39092,1.664,0
592.39510,2.219,0
592.39927,2.774,0
592.40345,3.883,0
592.40762,4.437,0
592.41180,4.992,0
592.41597,5.547,0
592.42014,6.101,0
592.42432,6.101,0
592.42849,6.101,0
592.43267,4.992,0
592.43684,4.992,0
592.44102,4.437,0
592.44519,4.437,0
592.44937,4.437,0
592.45354,4.437,0
592.45772,4.437,0
592.46189,4.437,0
592.46607,4.992,0
592.47024,4.437,0
592.47441,3.883,0
592.47859,3.883,0
592.48276,3.328,0
592.48694,2.774,0
592.49111,2.774,0
592.49529,3.328,0
592.49946,3.883,0
592.50364,3.883,0
592.50781,4.437,0
592.51199,4.437,0
592.51616,3.883,0
592.52034,3.883,0
592.52451,3.328,0
592.52868,2.774,0
592.53286,2.219,0
592.53703,2.219,0
592.54121,2.219,0
592.54538,2.219,0
592.54956,2.774,0
592.55373,3.328,0
592.55791,3.328,0
592.56208,3.328,0
592.56626,3.328,0
592.57043,3.328,0
592.57461,2.774,0
592.57878,2.774,0
592.58295,2.219,0
592.58713,1.110,0
592.59130,0.555,0
592.59548,0.000,0
592.59965,-0.554,0
592.60383,-1.109,0
592.60800,-1.664,0
592.61218,-1.664,0
592.61635,-1.109,0
592.62053,-0.554,0
592.62470,0.000,0
592.62888,0.555,0
592.63305,0.555,0
592.63722,0.000,0
592.64140,0.000,0
592.64557,0.000,0
592.64975,-0.554,0
592.65392,-0.554,0
592.65810,0.555,0
592.66227,0.555,0
592.66645,1.110,0
592.67062,1.664,0
592.67480,2.219,0
592.67897,2.774,0
592.68315,3.328,0
592.68732,3.328,0
592.69149,3.328,0
592.69567,3.328,0
592.69984,3.328,0
592.70402,2.774,0
592.70819,2.774,0
592.71237,1.664,0
592.71654,1.664,0
592.72072,1.664,0
592.72489,1.664,0
592.72907,2.219,0
592.73324,3.328,0
592.73742,3.328,0
592.74159,4.437,0
592.74576,4.992,0
592.74994,4.992,0
592.75411,4.992,0
592.75829,3.883,0
592.76246,3.328,0
592.76664,2.219,0
592.77081,1.664,0
592.77499,1.110,0
592.77916,0.000,0
592.78334,-1.109,0
592.78751,-1.664,0
592.79169,-2.218,0
592.79586,-1.664,0
592.80003,-1.109,0
592.80421,-0.554,0
592.80838,0.555,0
592.81256,1.110,0
592.81673,1.110,0
592.82091,1.110,0
592.82508,0.555,0
592.82926,0.000,0
592.83343,0.000,0
592.83761,-1.109,0
592.84178,-1.109,0
592.84596,0.000,0
592.85013,0.000,0
592.85430,1.110,0
592.85848,1.110,0
592.86265,1.664,0
592.86683,1.664,0
592.87100,1.664,0
592.87518,1.110,0
592.87935,0.555,0
592.88353,0.555,0
592.88770,0.000,0
592.89188,0.000,0
592.89605,0.000,0
592.90023,0.555,0
592.90440,1.110,0
592.90857,1.110,0
592.91275,1.110,0
592.91692,0.555,0
592.92110,0.000,0
